PUBLICATION RELEASE BUILD QUALIFICATION RAW LOG
TIMESTAMP_LOCAL
2026-08-22T21:01:14-0700
WORKDIR
/Users/ashujo/Documents/Science/rna_at_most_two_short_helices_lean
BRANCH
final-publication-release
COMMIT
28070dd0032f417b1eed03a1fa23f81a260eaff7
COMMIT_DESCRIPTION
28070dd (HEAD -> final-publication-release, at-most-two-short-helices) Record at-most-two source archive checksum
STATUS_BEFORE
?? RNA/AtMostTwoShort/PublicationExamples.lean
?? RNA/AtMostTwoShort/PublicationExamplesAxiomAudit.lean
?? docs/PUBLICATION_RELEASE_BUILD.log
?? docs/THEOREM_CLOSURE_IDENTITY_REPORT.md
LEAN_VERSION
Lean (version 4.34.0-rc1, arm64-apple-darwin24.6.0, commit 3447a668783dbce1a8fdb97101dd067687b2b418, Release)
LAKE_VERSION
Lake version 5.0.0-src+3447a66 (Lean version 4.34.0-rc1)
MATHLIB_REVISION
de5ce8a9a66a4aa68a9bdbb35b63a06d34d9ca11
PINNED_FILE_SHA256
cdbc6c372a2b37ad94430a6cec69cedfa4d36f255bfd968773fd91bf7a1746bf  lean-toolchain
4375055260da09d0942728731fbc7cf8ea128eb341137363d5902344b72a661d  lakefile.toml
46d8242f5e4baa7fda3b9a0283f996cde8926d10c721513fc1e95f6a50653e25  lake-manifest.json
SYSTEM
Darwin Mac.attlocal.net 25.5.0 Darwin Kernel Version 25.5.0: Tue Jun  9 22:28:17 PDT 2026; root:xnu-12377.121.10~1/RELEASE_ARM64_T8142 arm64
ProductName:		macOS
ProductVersion:		26.5.2
BuildVersion:		25F84
LOGICAL_CPUS
10
COMMAND lake clean
real 9.05
user 0.20
sys 3.12
EXIT_CODE lake clean 0
COMMAND lake build RNA.AtMostTwoShort.Designability
✔ [1348/2311] Built Mathlib.Data.Sign.Defs (2.9s)
✔ [1349/2311] Built Mathlib.Tactic.CategoryTheory.Monoidal.Datatypes (4.7s)
✔ [1350/2311] Built Mathlib.Tactic.Monotonicity.Lemmas (1.3s)
✔ [1351/2311] Built Mathlib.Algebra.Module.LinearMap.End (5.1s)
✔ [1352/2311] Built Mathlib.Order.BourbakiWitt (1.0s)
✔ [1353/2311] Built Mathlib.Data.Set.Constructions (2.1s)
✔ [1354/2311] Built Mathlib.Order.ConditionallyCompletePartialOrder.Basic (1.4s)
✔ [1355/2311] Built Mathlib.Data.Set.UnionLift (1.5s)
✔ [1356/2311] Built Mathlib.Order.CompleteLattice.Chain (1.4s)
✔ [1357/2311] Built Mathlib.Logic.Small.Set (1.6s)
✔ [1358/2311] Built Mathlib.Data.Set.Pairwise.Lattice (2.4s)
✔ [1359/2311] Built Mathlib.Algebra.BigOperators.Group.Finset.Defs (5.7s)
✔ [1360/2311] Built Mathlib.Order.Filter.Basic (4.2s)
✔ [1361/2311] Built Mathlib.Tactic.Positivity.Basic (12s)
✔ [1362/2311] Built Mathlib.Data.Set.Lattice.Image (3.9s)
✔ [1363/2311] Built Mathlib.Tactic.Linarith.Verification (3.4s)
✔ [1364/2311] Built Mathlib.Algebra.Order.Module.Pointwise (2.7s)
✔ [1365/2311] Built Mathlib.Data.Nat.Cast.Order.Field (1.6s)
✔ [1366/2311] Built Mathlib.Tactic.Ring.Common (12s)
✔ [1367/2311] Built Mathlib.Data.Fintype.Card (2.1s)
✔ [1368/2311] Built Mathlib.Data.Finset.Lattice.Fold (5.6s)
✔ [1369/2311] Built Mathlib.Tactic.NormNum.Ineq (4.6s)
✔ [1370/2311] Built Mathlib.Algebra.Group.TransferInstance (2.5s)
✔ [1371/2311] Built Mathlib.Tactic.Monotonicity (1.5s)
✔ [1372/2311] Built Mathlib.Algebra.Order.CauSeq.Basic (5.9s)
✔ [1373/2311] Built Mathlib.Data.Sym.Sym2 (6.0s)
✔ [1374/2311] Built Mathlib.Tactic.CategoryTheory.Monoidal.PureCoherence (4.5s)
✔ [1375/2311] Built Mathlib.Algebra.Order.Group.Pointwise.Interval (6.5s)
✔ [1376/2311] Built Mathlib.Order.FixedPoints (2.5s)
✔ [1377/2311] Built Mathlib.Order.ConditionallyCompletePartialOrder.Indexed (1.7s)
✔ [1378/2311] Built Mathlib.Order.Zorn (1.3s)
✔ [1379/2311] Built Mathlib.Tactic.CategoryTheory.Monoidal.Normalize (5.3s)
✔ [1380/2311] Built Mathlib.Data.Rat.BigOperators (1.5s)
✔ [1381/2311] Built Mathlib.Algebra.BigOperators.RingEquiv (1.4s)
✔ [1382/2311] Built Mathlib.Data.Nat.GCD.BigOperators (1.4s)
✔ [1383/2311] Built Mathlib.Order.ConditionallyCompleteLattice.Basic (3.9s)
✔ [1384/2311] Built Mathlib.Algebra.CharP.Two (1.6s)
✔ [1385/2311] Built Mathlib.Order.Filter.AtTopBot.Defs (1.4s)
✔ [1386/2311] Built Mathlib.Tactic.Peel (1.4s)
✔ [1387/2311] Built Mathlib.CategoryTheory.Comma.Basic (12s)
✔ [1388/2311] Built Mathlib.Order.Interval.Set.OrdConnectedComponent (1.4s)
✔ [1389/2311] Built Mathlib.Order.CompleteLattice.Finset (1.9s)
✔ [1390/2311] Built Mathlib.Algebra.Group.Pointwise.Set.Lattice (1.9s)
✔ [1391/2311] Built Mathlib.Tactic.FieldSimp (11s)
✔ [1392/2311] Built Mathlib.Data.Nat.Pairing (1.4s)
✔ [1393/2311] Built Mathlib.Algebra.Group.Subsemigroup.Basic (1.8s)
✔ [1394/2311] Built Mathlib.Data.Set.Functor (1.5s)
✔ [1395/2311] Built Mathlib.Algebra.Group.Action.Pointwise.Set.Basic (2.6s)
✔ [1396/2311] Built Mathlib.Order.Interval.Set.Disjoint (2.2s)
✔ [1397/2311] Built Mathlib.Order.UpperLower.CompleteLattice (3.2s)
✔ [1398/2311] Built Mathlib.Algebra.Group.TypeTags.Finite (1.7s)
✔ [1399/2312] Built Mathlib.GroupTheory.DedekindFinite (1.7s)
✔ [1400/2312] Built Mathlib.Order.Filter.Map (2.7s)
✔ [1401/2312] Built Mathlib.Algebra.BigOperators.Group.Finset.Basic (5.9s)
✔ [1402/2312] Built Mathlib.Data.Fintype.EquivFin (2.1s)
✔ [1403/2312] Built Mathlib.Order.Hom.CompleteLattice (3.3s)
✔ [1404/2312] Built Mathlib.Data.Finset.Lattice.Union (1.3s)
✔ [1405/2312] Built Mathlib.Algebra.Order.GroupWithZero.Finset (1.4s)
✔ [1406/2313] Built Mathlib.Data.Finset.Lattice.Prod (1.7s)
✔ [1407/2313] Built Mathlib.Tactic.CancelDenoms (1.4s)
✔ [1408/2313] Built Mathlib.Data.Finset.Max (2.8s)
✔ [1409/2313] Built Mathlib.Tactic.Ring.Basic (4.3s)
✔ [1410/2313] Built Mathlib.Algebra.Module.Equiv.Basic (11s)
✔ [1411/2313] Built Mathlib.Algebra.Group.Action.TransferInstance (1.6s)
✔ [1412/2313] Built Mathlib.Tactic.NormNum.DivMod (2.0s)
✔ [1413/2313] Built Mathlib.Algebra.Order.Group.Action (994ms)
✔ [1414/2313] Built Mathlib.SetTheory.Cardinal.SchroederBernstein (1.7s)
✔ [1415/2313] Built Mathlib.Order.OrdContinuous (1.4s)
✔ [1416/2313] Built Mathlib.Topology.Defs.Sequences (1.1s)
✔ [1417/2313] Built Mathlib.Algebra.Order.CauSeq.Completion (3.1s)
✔ [1418/2313] Built Mathlib.Data.List.Sym (2.6s)
✔ [1419/2313] Built Mathlib.Order.Copy (2.0s)
✔ [1420/2313] Built Mathlib.Order.ConditionallyCompleteLattice.Indexed (2.5s)
✔ [1421/2313] Built Mathlib.Logic.Equiv.Nat (1.3s)
✔ [1422/2313] Built Mathlib.Order.CompleteLatticeIntervals (2.9s)
✔ [1423/2313] Built Mathlib.Data.Finset.Sigma (1.9s)
✔ [1424/2313] Built Mathlib.GroupTheory.Subsemigroup.Centralizer (1.5s)
✔ [1425/2313] Built Mathlib.Tactic.DeriveCountable (1.0s)
✔ [1426/2313] Built Mathlib.Tactic.CategoryTheory.Monoidal.Basic (4.3s)
✔ [1427/2313] Built Mathlib.Algebra.Group.Submonoid.Basic (2.4s)
✔ [1428/2313] Built Mathlib.CategoryTheory.Comma.Arrow (3.4s)
✔ [1429/2316] Built Mathlib.Algebra.Group.Subsemigroup.Membership (1.6s)
✔ [1430/2316] Built Mathlib.Data.Set.Subset (1.5s)
✔ [1431/2316] Built Mathlib.Order.SuccPred.Basic (4.4s)
✔ [1432/2316] Built Mathlib.Algebra.Group.Subsemigroup.MulOpposite (1.7s)
✔ [1433/2316] Built Mathlib.Order.Filter.AtTopBot.Disjoint (1.3s)
✔ [1434/2316] Built Mathlib.Algebra.GroupWithZero.Action.Pointwise.Set (1.9s)
✔ [1435/2316] Built Mathlib.Algebra.Order.Group.PiLex (1.3s)
✔ [1436/2316] Built Mathlib.Order.UpperLower.Principal (1.8s)
✔ [1437/2316] Built Mathlib.Order.Filter.Tendsto (1.4s)
✔ [1438/2316] Built Mathlib.Order.Filter.Ker (1.4s)
✔ [1439/2316] Built Mathlib.Algebra.BigOperators.Option (1.5s)
✔ [1440/2316] Built Mathlib.Algebra.Group.EvenFunction (1.6s)
✔ [1441/2316] Built Mathlib.Algebra.BigOperators.Group.Finset.Indicator (1.7s)
✔ [1442/2316] Built Mathlib.Algebra.Group.Subsemigroup.Operations (4.2s)
✔ [1443/2316] Built Mathlib.Order.Filter.Bases.Basic (2.4s)
✔ [1444/2316] Built Mathlib.Algebra.BigOperators.Group.Finset.Lemmas (1.6s)
✔ [1445/2316] Built Mathlib.Algebra.BigOperators.GroupWithZero.Finset (1.7s)
✔ [1446/2316] Built Mathlib.Data.Fintype.Prod (1.6s)
✔ [1447/2316] Built Mathlib.Data.Fintype.Sum (1.5s)
✔ [1448/2316] Built Mathlib.Data.Fintype.Pigeonhole (1.5s)
✔ [1449/2316] Built Mathlib.Tactic.NormNum.BigOperators (3.6s)
✔ [1450/2316] Built Mathlib.Data.ZMod.Defs (1.7s)
✔ [1451/2316] Built Mathlib.Data.Finset.NoncommProd (2.9s)
✔ [1452/2316] Built Mathlib.Data.Finite.Set (1.5s)
✔ [1453/2316] Built Mathlib.Algebra.BigOperators.Group.Finset.Piecewise (2.8s)
✔ [1454/2316] Built Mathlib.Logic.Equiv.Fintype (2.2s)
✔ [1455/2316] Built Mathlib.Data.Set.Finite.Range (1.5s)
✔ [1456/2316] Built Mathlib.Data.Fintype.Perm (2.3s)
✔ [1457/2316] Built Mathlib.Data.Fintype.Option (1.3s)
✔ [1458/2316] Built Mathlib.Data.Fintype.Lattice (1.5s)
✔ [1459/2316] Built Mathlib.Algebra.Order.Group.Finset (1.8s)
✔ [1460/2316] Built Mathlib.Data.Finset.Powerset (2.1s)
✔ [1461/2316] Built Mathlib.Tactic.Field (1.8s)
✔ [1462/2316] Built Mathlib.Data.Set.Finite.Basic (2.7s)
✔ [1463/2316] Built Mathlib.Tactic.Ring.PNat (1.5s)
✔ [1464/2316] Built Mathlib.Algebra.GroupWithZero.Action.TransferInstance (1.2s)
✔ [1465/2316] Built Mathlib.Tactic.Ring.RingNF (2.5s)
✔ [1466/2316] Built Mathlib.Tactic.Ring.Compare (2.6s)
✔ [1467/2316] Built Mathlib.Algebra.Group.Shrink (1.7s)
✔ [1468/2316] Built Mathlib.Data.Finset.Sort (3.5s)
✔ [1469/2316] Built Mathlib.Tactic.Linarith.Frontend (2.0s)
✔ [1470/2316] Built Mathlib.Data.Multiset.Sym (1.6s)
✔ [1471/2316] Built Mathlib.LinearAlgebra.GeneralLinearGroup.Basic (1.0s)
✔ [1472/2316] Built Mathlib.Algebra.Order.Group.Indicator (1.7s)
✔ [1473/2316] Built Mathlib.Order.ConditionallyCompleteLattice.Group (1.3s)
✔ [1474/2316] Built Mathlib.Algebra.Order.Nonneg.Lattice (1.5s)
✔ [1475/2316] Built Mathlib.Data.Countable.Basic (1.6s)
✔ [1476/2316] Built Mathlib.Data.Real.Basic (3.3s)
✔ [1477/2316] Built Mathlib.Algebra.BigOperators.Group.Finset.Sigma (1.8s)
✔ [1478/2316] Built Mathlib.Logic.Encodable.Basic (2.1s)
✔ [1479/2316] Built Mathlib.Algebra.Ring.Submonoid.Basic (1.3s)
✔ [1480/2316] Built Mathlib.Data.Fintype.Sigma (2.2s)
✔ [1481/2316] Built Mathlib.Algebra.Group.Submonoid.MulOpposite (1.7s)
✔ [1482/2316] Built Mathlib.CategoryTheory.CommSq (2.4s)
✔ [1483/2316] Built Mathlib.Algebra.Order.Group.Pointwise.CompleteLattice (4.5s)
✔ [1484/2316] Built Mathlib.Order.SuccPred.WithBot (1.7s)
✔ [1485/2316] Built Mathlib.Order.Interval.Set.SuccPred (2.0s)
✔ [1486/2316] Built Mathlib.CategoryTheory.MorphismProperty.Basic (2.9s)
✔ [1487/2316] Built Mathlib.Algebra.Ring.Action.Pointwise.Set (1.9s)
✔ [1488/2316] Built Mathlib.Order.SuccPred.Archimedean (2.6s)
✔ [1489/2316] Built Mathlib.Order.Filter.AtTopBot.Map (1.3s)
✔ [1490/2316] Built Mathlib.Order.Filter.AtTopBot.Tendsto (1.6s)
✔ [1491/2316] Built Mathlib.Order.UpperLower.Closure (2.5s)
✔ [1492/2316] Built Mathlib.Data.Finite.Sum (1.7s)
✔ [1493/2316] Built Mathlib.Algebra.BigOperators.WithTop (1.0s)
✔ [1494/2316] Built Mathlib.Order.Filter.Extr (2.5s)
✔ [1495/2316] Built Mathlib.Order.Atoms (4.6s)
✔ [1496/2316] Built Mathlib.Order.Filter.Prod (2.8s)
✔ [1497/2316] Built Mathlib.Algebra.Group.Submonoid.BigOperators (2.3s)
✔ [1498/2316] Built Mathlib.Algebra.Group.Submonoid.Operations (7.1s)
✔ [1499/2316] Built Mathlib.GroupTheory.Perm.Support (2.6s)
✔ [1500/2316] Built Mathlib.Algebra.BigOperators.Group.Finset.Powerset (1.7s)
✔ [1501/2316] Built Mathlib.Data.Fintype.List (1.7s)
✔ [1502/2316] Built Mathlib.Algebra.BigOperators.Pi (2.9s)
✔ [1503/2316] Built Mathlib.Data.Fintype.Powerset (1.6s)
✔ [1504/2316] Built Mathlib.Data.Set.Finite.Powerset (1.5s)
✔ [1505/2316] Built Mathlib.Algebra.Group.Pointwise.Set.BigOperators (2.3s)
✔ [1506/2316] Built Mathlib.Data.Finset.Preimage (1.9s)
✔ [1507/2316] Built Mathlib.Data.Nat.Count (1.4s)
✔ [1508/2316] Built Mathlib.Data.Fintype.Pi (1.8s)
✔ [1509/2316] Built Mathlib.Algebra.Star.Pointwise (1.6s)
✔ [1510/2316] Built Mathlib.Algebra.FiniteSupport.Defs (1.7s)
✔ [1511/2316] Built Mathlib.Order.Interval.Set.Infinite (1.7s)
✔ [1512/2316] Built Mathlib.Topology.Basic (1.9s)
✔ [1513/2316] Built Mathlib.Order.Preorder.Finite (2.1s)
✔ [1514/2316] Built Mathlib.Order.SupIndep (3.3s)
✔ [1515/2316] Built Mathlib.Algebra.Module.TransferInstance (1.8s)
✔ [1516/2316] Built Mathlib.Tactic.Ring (1.5s)
✔ [1517/2316] Built Mathlib.Tactic.LinearCombination (2.2s)
✔ [1518/2316] Built Mathlib.Data.Real.Star (1.5s)
✔ [1519/2316] Built Mathlib.Algebra.Order.Nonneg.Ring (1.8s)
✔ [1520/2316] Built Mathlib.Tactic.Bound (2.1s)
✔ [1521/2316] Built Mathlib.Tactic.ComputeAsymptotics.Multiseries.Monomial.Predicates (1.6s)
✔ [1522/2316] Built Mathlib.Data.Rat.Encodable (1.4s)
✔ [1523/2317] Built Mathlib.Logic.Denumerable (1.9s)
✔ [1524/2317] Built Mathlib.Data.Finite.Sigma (1.6s)
✔ [1525/2317] Built Mathlib.Logic.Encodable.Lattice (1.7s)
✔ [1526/2317] Built Mathlib.Order.SuccPred.Relation (1.6s)
✔ [1527/2317] Built Mathlib.Data.DFinsupp.Defs (5.3s)
✔ [1528/2317] Built Mathlib.Algebra.Group.Subgroup.MulOpposite (1.9s)
✔ [1529/2317] Built Mathlib.Tactic.DeriveEncodable (2.8s)
✔ [1530/2317] Built Mathlib.CategoryTheory.Groupoid (2.1s)
✔ [1531/2317] Built Mathlib.Algebra.Order.BigOperators.Group.Finset (3.7s)
✔ [1532/2317] Built Mathlib.Order.Filter.AtTopBot.CompleteLattice (1.2s)
✔ [1533/2317] Built Mathlib.Order.Filter.AtTopBot.Monoid (1.4s)
✔ [1534/2317] Built Mathlib.Order.Filter.AtTopBot.Basic (2.1s)
✔ [1535/2317] Built Mathlib.Order.Filter.NAry (1.5s)
✔ [1536/2317] Built Mathlib.Order.ZornAtoms (1.6s)
✔ [1537/2317] Built Mathlib.Order.Filter.Curry (1.4s)
✔ [1538/2317] Built Mathlib.Order.Filter.Lift (1.6s)
✔ [1539/2317] Built Mathlib.GroupTheory.Perm.List (2.1s)
✔ [1540/2317] Built Mathlib.Order.SuccPred.Limit (3.6s)
✔ [1541/2317] Built Mathlib.Algebra.Group.Submonoid.Finite (1.7s)
✔ [1542/2317] Built Mathlib.Data.Set.Finite.Lemmas (1.7s)
✔ [1543/2317] Built Mathlib.GroupTheory.Submonoid.Center (2.1s)
✔ [1544/2317] Built Mathlib.GroupTheory.Congruence.Basic (2.8s)
✔ [1545/2317] Built Mathlib.Algebra.BigOperators.Group.Finset.Preimage (1.7s)
✔ [1546/2317] Built Mathlib.Algebra.Group.Submonoid.Membership (3.6s)
✔ [1547/2318] Built Mathlib.Data.Set.Finite.Lattice (2.8s)
✔ [1548/2318] Built Mathlib.Algebra.Star.Center (1.8s)
✔ [1549/2318] Built Mathlib.Algebra.Notation.FiniteSupport (1.4s)
✔ [1550/2318] Built Mathlib.Algebra.BigOperators.Group.Finset.Pi (1.5s)
✔ [1551/2318] Built Mathlib.Data.Finite.Prod (1.8s)
✔ [1552/2318] Built Mathlib.Algebra.Group.Subgroup.Lattice (4.1s)
✔ [1553/2318] Built Mathlib.Topology.Defs.Induced (1.4s)
✔ [1554/2318] Built Mathlib.Algebra.Module.Shrink (1.5s)
✔ [1555/2318] Built Mathlib.Data.List.Cycle (4.9s)
✔ [1556/2318] Built Mathlib.Data.Finsupp.Defs (2.4s)
✔ [1557/2325] Built Mathlib.Tactic.Group (1.9s)
✔ [1558/2325] Built Mathlib.Algebra.Order.BigOperators.GroupWithZero.Finset (2.3s)
✔ [1559/2325] Built Mathlib.Algebra.Order.Ring.NNRat (1.6s)
✔ [1560/2325] Built Mathlib.RingTheory.Coprime.Basic (2.7s)
✔ [1561/2325] Built Mathlib.Algebra.Order.Nonneg.Field (2.4s)
✔ [1562/2325] Built Mathlib.Tactic.LinearCombinationPrime (2.6s)
✔ [1563/2325] Built Mathlib.Logic.Equiv.List (1.9s)
✔ [1564/2325] Built Mathlib.Algebra.Regular.Pow (1.8s)
✔ [1565/2325] Built Mathlib.Order.Interval.Finset.Defs (6.1s)
✔ [1566/2325] Built Mathlib.Data.DFinsupp.NeLocus (1.0s)
✔ [1567/2325] Built Mathlib.Data.DFinsupp.Ext (1.8s)
✔ [1568/2325] Built Mathlib.Data.Complex.Basic (4.8s)
✔ [1569/2325] Built Mathlib.Data.DFinsupp.Module (2.2s)
✔ [1570/2325] Built Mathlib.Order.Filter.AtTopBot.Prod (1.9s)
✔ [1571/2325] Built Mathlib.GroupTheory.Coset.Defs (2.5s)
✔ [1572/2325] Built Mathlib.Order.Filter.AtTopBot.ModEq (1.8s)
✔ [1573/2325] Built Mathlib.Order.Filter.AtTopBot.Group (1.0s)
✔ [1574/2325] Built Mathlib.Order.Filter.SmallSets (1.6s)
✔ [1575/2325] Built Mathlib.CategoryTheory.EpiMono (2.8s)
✔ [1576/2325] Built Mathlib.Order.Filter.Ultrafilter.Defs (2.5s)
✔ [1577/2325] Built Mathlib.Topology.Closure (2.4s)
✔ [1578/2325] Built Mathlib.Order.SuccPred.CompleteLinearOrder (2.2s)
✔ [1579/2325] Built Mathlib.GroupTheory.Submonoid.Centralizer (1.9s)
✔ [1580/2325] Built Mathlib.Order.Filter.AtTopBot.BigOperators (2.0s)
✔ [1581/2325] Built Mathlib.Algebra.Order.SuccPred (3.3s)
✔ [1582/2325] Built Mathlib.Algebra.FiniteSupport.Basic (2.5s)
✔ [1583/2325] Built Mathlib.Data.Nat.PrimeFin (2.2s)
✔ [1584/2325] Built Mathlib.Algebra.GroupWithZero.NonZeroDivisors (3.5s)
✔ [1585/2325] Built Mathlib.Order.ConditionallyCompleteLattice.Finset (2.7s)
✔ [1586/2325] Built Mathlib.Order.Filter.Finite (2.4s)
✔ [1587/2325] Built Mathlib.Algebra.Order.Star.Basic (4.5s)
✔ [1588/2325] Built Mathlib.Algebra.BigOperators.Ring.Finset (2.9s)
✔ [1589/2325] Built Mathlib.RingTheory.NonUnitalSubsemiring.Basic (4.6s)
✔ [1590/2325] Built Mathlib.Data.Fintype.Vector (1.7s)
✔ [1591/2325] Built Mathlib.Data.Finset.NAry (3.4s)
✔ [1592/2325] Built Mathlib.Algebra.Group.Pointwise.Set.Finite (2.5s)
✔ [1593/2325] Built Mathlib.Topology.WithTopology (1.0s)
✔ [1594/2325] Built Mathlib.Tactic.Polynomial.Core (813ms)
✔ [1595/2325] Built Mathlib.Dynamics.PeriodicPts.Defs (2.5s)
✔ [1596/2325] Built Mathlib.Order.Preorder.Finsupp (1.8s)
✔ [1597/2325] Built Mathlib.GroupTheory.Perm.Sign (3.1s)
✔ [1598/2325] Built Mathlib.Data.Finsupp.Single (2.4s)
✔ [1599/2325] Built Mathlib.Tactic.AddGroup (2.1s)
✔ [1600/2325] Built Mathlib.Algebra.Order.Field.Rat (1.8s)
✔ [1601/2325] Built Mathlib.Data.Rat.Cast.Lemmas (1.8s)
✔ [1602/2325] Built Mathlib.Data.Set.Countable (1.9s)
✔ [1603/2325] Built Mathlib.Algebra.Order.Interval.Finset.Basic (1.5s)
✔ [1604/2325] Built Mathlib.Order.SuccPred.LinearLocallyFinite (2.6s)
✔ [1605/2325] Built Mathlib.Algebra.Group.Subgroup.Map (5.0s)
✔ [1606/2325] Built Mathlib.Order.Filter.AtTopBot.Ring (1.5s)
✔ [1607/2328] Built Mathlib.Algebra.Order.Antidiag.Prod (2.5s)
✔ [1608/2328] Built Mathlib.Data.DFinsupp.Sigma (2.2s)
✔ [1609/2328] Built Mathlib.Order.Interval.Finset.SuccPred (2.4s)
✔ [1610/2328] Built Mathlib.Topology.Defs.Ultrafilter (1.5s)
✔ [1611/2328] Built Mathlib.CategoryTheory.Types.Basic (2.9s)
✔ [1612/2328] Built Mathlib.Data.Nat.SuccPred (1.6s)
✔ [1613/2328] Built Mathlib.Data.DFinsupp.Order (3.5s)
✔ [1614/2328] Built Mathlib.Topology.Neighborhoods (2.2s)
✔ [1615/2328] Built Mathlib.Algebra.Order.SuccPred.WithBot (1.6s)
✔ [1616/2328] Built Mathlib.Order.Interval.Finset.Basic (4.5s)
✔ [1617/2328] Built Mathlib.Algebra.Ring.NonZeroDivisors (1.9s)
✔ [1618/2328] Built Mathlib.SetTheory.Cardinal.Order (2.9s)
✔ [1619/2329] Built Mathlib.Order.Filter.Bases.Finite (1.5s)
✔ [1620/2329] Built Mathlib.Data.Fintype.Order (2.1s)
✔ [1621/2329] Built Mathlib.Order.Filter.AtTopBot.Finset (1.5s)
✔ [1622/2329] Built Mathlib.Data.Fintype.BigOperators (1.9s)
✔ [1623/2329] Built Mathlib.RingTheory.Coprime.Lemmas (2.5s)
✔ [1624/2329] Built Mathlib.Algebra.Order.BigOperators.Ring.Finset (2.9s)
✔ [1625/2329] Built Mathlib.Data.Finset.Sym (2.3s)
✔ [1626/2329] Built Mathlib.Order.SupClosed (3.5s)
✔ [1627/2329] Built Mathlib.Order.Filter.Pointwise (6.1s)
✔ [1628/2329] Built Mathlib.GroupTheory.Perm.Option (2.1s)
✔ [1629/2329] Built Mathlib.Algebra.Group.Pointwise.Finset.Scalar (2.9s)
✔ [1630/2329] Built Mathlib.Data.Finsupp.Indicator (1.8s)
✔ [1631/2329] Built Mathlib.Tactic.NormNum.OfScientific (1.8s)
✔ [1632/2329] Built Mathlib.Order.Filter.CountableInter (1.0s)
✔ [1633/2329] Built Mathlib.Algebra.Group.Finsupp (2.0s)
✔ [1634/2329] Built Mathlib.Algebra.Ring.Subsemiring.Basic (5.5s)
✔ [1635/2329] Built Mathlib.Algebra.Group.Subgroup.ZPowers.Basic (1.8s)
✔ [1636/2329] Built Mathlib.Data.Rat.Cast.Order (3.1s)
✔ [1637/2329] Built Mathlib.GroupTheory.GroupAction.Basic (3.1s)
✔ [1638/2329] Built Mathlib.Data.Finsupp.Fin (1.4s)
✔ [1639/2329] Built Mathlib.Order.Filter.AtTopBot.Field (1.9s)
✔ [1640/2329] Built Mathlib.Data.Finset.Density (3.8s)
✔ [1641/2329] Built Mathlib.Data.Finset.NatAntidiagonal (1.8s)
✔ [1642/2329] Built Mathlib.CategoryTheory.Functor.Hom (1.5s)
✔ [1643/2330] Built Mathlib.Algebra.Order.Interval.Finset.SuccPred (2.1s)
✔ [1644/2330] Built Mathlib.Data.Int.SuccPred (1.5s)
✔ [1645/2330] Built Mathlib.Topology.NhdsSet (1.7s)
✔ [1646/2330] Built Mathlib.Topology.ClusterPt (1.8s)
✔ [1647/2330] Built Mathlib.Algebra.Group.Pointwise.Finset.Basic (7.4s)
✔ [1648/2330] Built Mathlib.Algebra.Group.Subgroup.Ker (4.7s)
✔ [1649/2330] Built Mathlib.Data.Int.Interval (2.1s)
✔ [1650/2330] Built Mathlib.Order.Filter.CountablyGenerated (1.8s)
✔ [1651/2330] Built Mathlib.Order.Interval.Multiset (1.9s)
✔ [1652/2330] Built Mathlib.Data.ENat.Basic (3.3s)
✔ [1653/2330] Built Mathlib.CategoryTheory.Category.Cat (4.2s)
✔ [1654/2330] Built Mathlib.Order.Filter.AtTopBot.Finite (1.9s)
✔ [1655/2330] Built Mathlib.Data.Finsupp.Fintype (1.7s)
✔ [1656/2330] Built Mathlib.Order.Filter.Pi (1.9s)
✔ [1657/2330] Built Mathlib.Data.Sign.Basic (2.1s)
✔ [1658/2330] Built Mathlib.Data.Nat.Factorial.BigOperators (1.7s)
✔ [1659/2330] Built Mathlib.Order.Filter.Interval (3.3s)
✔ [1660/2330] Built Mathlib.Data.Finsupp.SMulWithZero (1.5s)
✔ [1661/2330] Built Mathlib.Data.Finsupp.Ext (1.6s)
✔ [1662/2330] Built Mathlib.Algebra.Order.Module.Rat (1.8s)
✔ [1663/2330] Built Mathlib.Tactic.Rify (1.7s)
✔ [1664/2330] Built Mathlib.SetTheory.Cardinal.Basic (3.5s)
✔ [1665/2330] Built Mathlib.Tactic.NormNum (1.6s)
✔ [1666/2330] Built Mathlib.Order.Sublattice (3.0s)
✔ [1667/2330] Built Mathlib.Algebra.BigOperators.NatAntidiagonal (1.7s)
✔ [1668/2330] Built Mathlib.Algebra.QuadraticDiscriminant (2.3s)
✔ [1669/2330] Built Mathlib.Topology.Continuous (1.8s)
✔ [1670/2330] Built Mathlib.Algebra.Group.Subgroup.ZPowers.Lemmas (1.6s)
✔ [1671/2330] Built Mathlib.Algebra.Group.Graph (2.3s)
✔ [1672/2330] Built Mathlib.Algebra.Group.AddChar (3.1s)
✔ [1673/2330] Built Mathlib.Algebra.Order.Ring.Interval (1.6s)
✔ [1674/2330] Built Mathlib.Algebra.BigOperators.Finprod (6.6s)
✔ [1675/2330] Built Mathlib.Order.Interval.Finset.Nat (1.9s)
✔ [1676/2330] Built Mathlib.Algebra.Group.UniqueProds.Basic (4.4s)
✔ [1677/2330] Built Mathlib.Data.ENat.Pow (1.7s)
✔ [1678/2334] Built Mathlib.Tactic.ENatToNat (1.9s)
✔ [1679/2334] Built Mathlib.GroupTheory.QuotientGroup.Defs (4.3s)
✔ [1680/2334] Built Mathlib.Tactic.CategoryTheory.ToApp (2.1s)
